SCALE,2.000
DEF,Resistor Array 5x US
DESCR,Resistor American (IEEE 315)
KEYWORDS,array
POLY,.075,F
POLYPT,3.00,6.00,0
POLYPT,3.00,-6.00,0
POLYPT,-3.00,-6.00,0
POLYPT,-3.00,6.00,0
POLYPT,3.00,6.00,0
POLYST
POLY,.080,N
POLYPT,-4.00,4.00,0
POLYPT,-1.2126,4.00,0
POLYPT,-1.061,3.60,0
POLYPT,-0.7579,4.40,0
POLYPT,-0.4547,3.60,0
POLYPT,-0.1516,4.40,0
POLYPT,0.1516,3.60,0
POLYPT,0.4547,4.40,0
POLYPT,0.7579,3.60,0
POLYPT,1.061,4.40,0
POLYPT,1.2126,4.00,0
POLYPT,4.00,4.00,0
POLYST
POLY,.080,N
POLYPT,-4.00,2.00,0
POLYPT,-1.2126,2.00,0
POLYPT,-1.061,1.60,0
POLYPT,-0.7579,2.40,0
POLYPT,-0.4547,1.60,0
POLYPT,-0.1516,2.40,0
POLYPT,0.1516,1.60,0
POLYPT,0.4547,2.40,0
POLYPT,0.7579,1.60,0
POLYPT,1.061,2.40,0
POLYPT,1.2126,2.00,0
POLYPT,4.00,2.00,0
POLYST
POLY,.080,N
POLYPT,-4.00,0.00,0
POLYPT,-1.2126,0.00,0
POLYPT,-1.061,-0.40,0
POLYPT,-0.7579,0.40,0
POLYPT,-0.4547,-0.40,0
POLYPT,-0.1516,0.40,0
POLYPT,0.1516,-0.40,0
POLYPT,0.4547,0.40,0
POLYPT,0.7579,-0.40,0
POLYPT,1.061,0.40,0
POLYPT,1.2126,0.00,0
POLYPT,4.00,0.00,0
POLYST
POLY,.080,N
POLYPT,-4.00,-2.00,0
POLYPT,-1.2126,-2.00,0
POLYPT,-1.061,-2.40,0
POLYPT,-0.7579,-1.60,0
POLYPT,-0.4547,-2.40,0
POLYPT,-0.1516,-1.60,0
POLYPT,0.1516,-2.40,0
POLYPT,0.4547,-1.60,0
POLYPT,0.7579,-2.40,0
POLYPT,1.061,-1.60,0
POLYPT,1.2126,-2.00,0
POLYPT,4.00,-2.00,0
POLYST
POLY,.080,N
POLYPT,-4.00,-4.00,0
POLYPT,-1.2126,-4.00,0
POLYPT,-1.061,-4.40,0
POLYPT,-0.7579,-3.60,0
POLYPT,-0.4547,-4.40,0
POLYPT,-0.1516,-3.60,0
POLYPT,0.1516,-4.40,0
POLYPT,0.4547,-3.60,0
POLYPT,0.7579,-4.40,0
POLYPT,1.061,-3.60,0
POLYPT,1.2126,-4.00,0
POLYPT,4.00,-4.00,0
POLYST
PIN,1-1,L,-2.00,2.00,0
PIN,1-2,R,2.00,2.00,0
PIN,2-1,L,-2.00,1.00,0
PIN,2-2,R,2.00,1.00,0
PIN,3-1,L,-2.00,0.00,0
PIN,3-2,R,2.00,0.00,0
PIN,4-1,L,-2.00,-1.00,0
PIN,4-2,R,2.00,-1.00,0
PIN,5-1,L,-2.00,-2.00,0
PIN,5-2,R,2.00,-2.00,0
TEXT,-3.00,6.00,NAME
TEXT,-3.00,-6.00,VALUE